ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                    ! SMILES: [H]                              InChi: InChI=1S/H
CH2CHO+O2=CH2CO+HO2                              2.510E+05     2.330    23800   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   1.880E+05     2.370    23730 /
    PLOG /                           1.000E-01   1.880E+05     2.370    27370 /
    PLOG /                           1.000E+00   2.510E+05     2.330    23800 /
    PLOG /                           1.000E+01   7.050E+07     1.630    25290 /
TC4H9CHO+HO2=TC4H8CHO+H2O2                       7.140E+04     2.550    16490
C5H10-1+CH3O2=C5H91-3+CH3O2H                     4.820E+03     2.550    10530
CH3OH+H=CH2OH+H2                                 3.070E+05     2.550     5440
C5H5+O2=C5H4O+OH                                 8.770E+01     3.110    23496
IC8Q35-5AR=IC8O35-5AOOH+OH                       9.510E+11     0.000    14370
IC8D3+OH=IC8OH4-3R                               1.000E+12     0.000    -1042
CC3H6+O2=C3H5-A+HO2                              5.400E+14     0.000    61104
C2H4+CH3=C2H3+CH4                                9.760E+02     2.947    15148
DUP 
C2H4+CH3=C2H3+CH4                                8.130E-05     4.417     8836
DUP 
H15DE25DM-A+HO2=H15DE25DM-AO+OH                  7.000E+12     0.000    -1000
IC8O45-1OOH=IC4H8+CH3COCH2+CH2O2H                1.500E+16     0.000    43000
SC3H4OH=CH3COCH2                                 1.570E+05     2.440    51600
NEOC5H12=TC4H9+CH3                               2.360E+93   -22.400   123102   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   2.570E+105  -26.530   123826 /
    PLOG /                           1.000E-01   1.600E+101  -24.970   124575 /
    PLOG /                           3.000E-01   8.940E+97   -23.870   124190 /
    PLOG /                           1.000E+00   2.360E+93   -22.400   123102 /
    PLOG /                           2.000E+00   1.790E+90   -21.410   122140 /
    PLOG /                           5.000E+00   4.000E+85   -19.970   120475 /
    PLOG /                           1.000E+01   4.990E+81   -18.770   118913 /
    PLOG /                           2.000E+01   3.100E+77   -17.490   117095 /
    PLOG /                           5.000E+01   3.550E+71   -15.710   114337 /
    PLOG /                           1.000E+02   7.570E+66   -14.320   112041 /
IC8D3-1R+H=IC8D3                                 1.000E+14     0.000        0
C2HCHO+O=OH+CO+C2H                               5.940E+12     0.000     1868
C2H4CHO-2O2=CH3CHOOHCJO                          9.030E+19    -2.920    22170   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   8.270E+30    -6.650    24500 /
    PLOG /                           1.000E-01   1.730E+26    -4.990    23760 /
    PLOG /                           1.000E+00   9.030E+19    -2.920    22170 /
    PLOG /                           1.000E+01   1.430E+16    -1.670    21210 /
    PLOG /                           1.000E+03   1.040E+04     2.220    17670 /
IC4H7O2+IC4H8=IC4H7+IC4H7OOH                     1.460E-01     4.120    12802
HCCOH+H=SC2H2OH                                  1.710E+10     1.266     2709
C4H5OH-13=SC3H5CHO                               7.590E+04     1.611     8245
C6H5CH2=C7H6+H                                   3.540E+97   -22.950   148280   ! Arrhenius parameters at 1 atm
    PLOG /                           1.300E-02   5.360E+129  -32.570   162410 /
    PLOG /                           1.300E-01   1.550E+123  -30.340   163830 /
    PLOG /                           1.000E+00   3.540E+97   -22.950   148280 /
    PLOG /                           1.000E+01   1.510E+39    -6.760    99710 /
TC4H9CHO+O=TC4H8CHO+OH                           3.150E+06     2.400     4766
TC4H9OH+HCO=TC4H9O+CH2O                          3.400E+04     2.500    13500
C6H6+C3H3=C6H5CH2CCH+H                           1.940E+15    -1.200    29140   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           3.950E-02   2.580E+06     1.810    31160 /
    PLOG /                           3.950E-02   5.040E+03     2.500    25180 /
    PLOG /                           1.000E+00   1.940E+15    -1.200    29140 /
    PLOG /                           1.000E+00   1.230E+06     1.970    29200 /
    PLOG /                           1.000E+01   2.880E+27    -4.760    35970 /
    PLOG /                           1.000E+01   1.110E+07     1.710    30080 /
    PLOG /                           1.000E+02   7.740E+16    -1.130    35620 /
    PLOG /                           1.000E+02   2.020E+42    -7.430    81790 /
C2H5CHO+H=CH2CH2CHO+H2                           1.580E+05     2.600     4993
B-DC5H10O+HO2=CH3COCH3+C2H3+H2O2                 5.000E+12     0.000    17700
C4H4+O=C4H3-N+OH                                 7.530E+06     1.910     3736
C4H8-1+CH3CO3=C4H71-3+CH3CO3H                    1.000E+11     0.000     8000
IC8OOH4-1O2R=IC8Q14-3R                           1.360E+07     1.300    18200
IC3H5CHO+O=IC3H4CHO-A+OH                         1.430E+02     3.374      174
AC5H9-D=B13DE2M+H                                1.850E+50   -11.210    53290   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   6.570E+61   -15.340    53510 /
    PLOG /                           1.000E-02   2.480E+31    -6.490    38630 /
    PLOG /                           1.000E-01   2.610E+55   -13.050    53200 /
    PLOG /                           1.000E-01   1.570E+29    -5.700    38290 /
    PLOG /                           1.000E+00   1.850E+50   -11.210    53290 /
    PLOG /                           1.000E+00   1.200E+24    -3.930    37290 /
    PLOG /                           1.000E+01   5.760E+44    -9.320    53140 /
    PLOG /                           1.000E+01   2.750E+19    -2.340    36360 /
    PLOG /                           1.000E+02   1.910E+29    -4.640    45960 /
    PLOG /                           1.000E+02   6.410E+20    -2.840    36540 /
CJVCC(C)VO+O2=C3Y12+HCO                          3.030E+35    -7.320    11820   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   2.770E+36    -7.600    12640 /
    PLOG /                           1.000E-02   5.040E+15    -1.280      515 /
    PLOG /                           1.000E-01   2.700E+36    -7.600    12610 /
    PLOG /                           1.000E-01   5.100E+15    -1.280      513 /
    PLOG /                           3.160E-01   2.170E+36    -7.570    12490 /
    PLOG /                           3.160E-01   5.340E+15    -1.290      521 /
    PLOG /                           1.000E+00   3.030E+35    -7.320    11820 /
    PLOG /                           1.000E+00   6.750E+15    -1.310      646 /
    PLOG /                           3.160E+00   1.590E+36    -7.470    12460 /
    PLOG /                           3.160E+00   1.050E+16    -1.360     1066 /
    PLOG /                           1.000E+01   5.760E+35    -7.200    13430 /
    PLOG /                           1.000E+01   2.840E+15    -1.180     1429 /
    PLOG /                           3.160E+01   3.540E+20    -2.570     5578 /
    PLOG /                           3.160E+01   1.140E+69   -19.230    14760 /
    PLOG /                           1.000E+02   3.030E+33    -6.280    16000 /
    PLOG /                           1.000E+02   4.680E+10     0.190      831 /
IC4H8+O2=IC4H7+HO2                               3.120E+13     0.000    37450
PC4H8OH-2=CH2O+NC3H7                             4.370E+68   -17.320    55042   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.300E-03   3.230E+67   -17.960    43805 /
    PLOG /                           1.300E-03   1.230E+23    -4.470    27428 /
    PLOG /                           1.300E-02   4.010E+79   -21.340    50827 /
    PLOG /                           1.300E-02   3.340E+25    -4.930    29958 /
    PLOG /                           1.300E-01   1.830E+79   -20.820    55829 /
    PLOG /                           1.300E-01   1.060E+30    -6.210    33035 /
    PLOG /                           1.000E+00   4.370E+68   -17.320    55042 /
    PLOG /                           1.000E+00   2.370E+22    -3.830    32014 /
    PLOG /                           1.000E+01   1.280E+52   -12.760    47087 /
    PLOG /                           1.000E+01   4.110E+16    -2.320    29845 /
    PLOG /                           1.000E+02   9.460E+36    -7.830    43355 /
    PLOG /                           1.000E+02   6.800E+11    -0.740    29882 /
C3H6+OH=C3H6OH2-1                                5.180E+49   -12.040    11493   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.300E-03   2.140E+59   -15.840    11594 /
    PLOG /                           1.300E-03   7.680E+77   -20.700    32402 /
    PLOG /                           1.000E-02   2.430E+59   -15.510    12898 /
    PLOG /                           1.000E-02   9.130E+76   -20.000    33874 /
    PLOG /                           1.300E-02   9.300E+58   -15.340    12913 /
    PLOG /                           1.300E-02   3.550E+75   -19.580    32874 /
    PLOG /                           2.500E-02   8.830E+57   -14.930    12936 /
    PLOG /                           2.500E-02   1.230E+73   -18.790    31361 /
    PLOG /                           1.000E-01   4.500E+55   -14.040    12945 /
    PLOG /                           1.000E-01   3.450E+67   -17.010    27909 /
    PLOG /                           1.320E-01   1.330E+55   -13.850    12887 /
    PLOG /                           1.320E-01   2.410E+66   -16.640    27162 /
    PLOG /                           1.000E+00   5.180E+49   -12.040    11493 /
    PLOG /                           1.000E+00   6.500E+58   -14.170    23079 /
    PLOG /                           1.000E+01   2.140E+41    -9.350     8921 /
    PLOG /                           1.000E+01   2.530E+53   -12.230    22976 /
    PLOG /                           1.000E+02   7.650E+31    -6.310     6088 /
    PLOG /                           1.000E+02   4.780E+47   -10.230    23772 /
CH2CHO+CO=OVCCCJVO                               1.510E+11     0.000     4180
CC4H8O+HO2=CH2O+C3H5-A+H2O2                      1.000E+13     0.000    15000
C3H6+HO2=C3H6O1-2+OH                             1.000E+00     0.000        0   ! No fit at 1 atm available
    PLOG /                           1.300E-02   3.730E+03     2.639    11173 /
    PLOG /                           9.870E-01   1.780E+12     0.105    16137 /
    PLOG /                           9.870E+00   3.900E+17    -1.401    20077 /
    PLOG /                           9.870E+01   1.130E+19    -1.685    23587 /
C5H10-1+H=C5H11-3                                1.990E+60   -14.789    28644   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   1.440E+64   -17.391    20733 /
    PLOG /                           1.000E-01   7.410E+66   -17.479    26075 /
    PLOG /                           1.000E+00   1.990E+60   -14.789    28644 /
    PLOG /                           1.000E+01   2.410E+38    -7.633    24627 /
    PLOG /                           1.000E+02   1.170E+20    -1.889    20592 /
    PLOG /                           1.000E+03   7.030E-10     6.838     9740 /
C6H101-5+H=C4H71-4+C2H4                          5.340E+12     0.474     5431   ! Arrhenius parameters at 1 atm
    PLOG /                           1.300E-03   3.080E+09     1.355     2542 /
    PLOG /                           4.000E-02   1.580E+11     0.870     3600 /
    PLOG /                           1.000E+00   5.340E+12     0.474     5431 /
    PLOG /                           1.000E+01   1.850E+23    -2.550    12898 /
    PLOG /                           1.000E+01   2.480E+05     2.515     3679 /
    PLOG /                           1.000E+02   2.640E+23    -2.425    16500 /
    PLOG /                           1.000E+02   5.020E+03     2.909     3981 /
C6H6+O=C6H6O-25                                  3.430E+28    -4.740    13241   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-01   1.930E+27    -4.710     9509 /
    PLOG /                           1.000E+00   3.430E+28    -4.740    13241 /
    PLOG /                           1.000E+01   1.020E+46    -9.450    28383 /
    PLOG /                           5.000E+01   2.230E+41   -10.500    40596 /
    PLOG /                           5.000E+02   3.670E+38    -6.580    42556 /
C3H5-A+C2H5=C2H4+C3H6                            4.000E+11     0.000        0
IC8Q13-1AR=I24C7D1-3OOH+CH2O+OH                  3.080E+13     0.000    26753
