ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! SMILES: [O]                                InChi: InChI=1S/O
C6KET26              ! SMILES: OOCCCCC(=O)C                       InChi: InChI=1S/C6H12O3/c1-6(7)4-2-3-5-9-8/h8H,2-5H2,1H3
IC6O24-3OOH          ! SMILES: OOC1C(C)OC1(C)C                    InChi: InChI=1S/C6H12O3/c1-4-5(9-7)6(2,3)8-4/h4-5,7H,1-3H3
IC6O23-5OOH          ! SMILES: OOCCC1OC1(C)C                      InChi: InChI=1S/C6H12O3/c1-6(2)5(9-6)3-4-8-7/h5,7H,3-4H2,1-2H3
IC6O23-4OOH          ! SMILES: OOC(C1OC1(C)C)C                    InChi: InChI=1S/C6H12O3/c1-4(9-7)5-6(2,3)8-5/h4-5,7H,1-3H3
IC6O12-1AOOH         ! SMILES: CC1(CCC)OC1OO                      InChi: InChI=1S/C6H12O3/c1-3-4-6(2)5(8-6)9-7/h5,7H,3-4H2,1-2H3
I3C6KET2-5           ! SMILES: OOC(C(C(=O)C)C)C                   InChi: InChI=1S/C6H12O3/c1-4(5(2)7)6(3)9-8/h4,6,8H,1-3H3
IC6O11A-5OOH         ! SMILES: OOCCCC1COC1                        InChi: InChI=1S/C6H12O3/c7-9-3-1-2-6-4-8-5-6/h6-7H,1-5H2
I3C6KET4-3           ! SMILES: CCC(C=O)(OO)CC                     InChi: InChI=1S/C6H12O3/c1-3-6(4-2,5-7)9-8/h5,8H,3-4H2,1-2H3
I3C6O12-3OOH         ! SMILES: CC(C1CO1)(OO)CC                    InChi: InChI=1S/C6H12O3/c1-3-6(2,9-7)5-4-8-5/h5,7H,3-4H2,1-2H3
I3C6O12-4OOH         ! SMILES: CCC(C1CO1)COO                      InChi: InChI=1S/C6H12O3/c1-2-5(3-9-7)6-4-8-6/h5-7H,2-4H2,1H3
I3C6O12-5OOH         ! SMILES: OOC(C(C1OC1)C)C                    InChi: InChI=1S/C6H12O3/c1-4(5(2)9-7)6-3-8-6/h4-7H,3H2,1-2H3
I3C6O12-6OOH         ! SMILES: CC(C1CO1)CCOO                      InChi: InChI=1S/C6H12O3/c1-5(2-3-9-7)6-4-8-6/h5-7H,2-4H2,1H3
I3C6O13-2OOH         ! SMILES: CC1(CC)OCC1OO                      InChi: InChI=1S/C6H12O3/c1-3-6(2)5(9-7)4-8-6/h5,7H,3-4H2,1-2H3
I3C6O13-4OOH         ! SMILES: CCC1(COO)CCO1                      InChi: InChI=1S/C6H12O3/c1-2-6(5-9-7)3-4-8-6/h7H,2-5H2,1H3
I3C6O13-5OOH         ! SMILES: OOC(C1(C)CCO1)C                    InChi: InChI=1S/C6H12O3/c1-5(9-7)6(2)3-4-8-6/h5,7H,3-4H2,1-2H3
I3C6O13-6OOH         ! SMILES: CC1(CCOO)CCO1                      InChi: InChI=1S/C6H12O3/c1-6(2-4-8-6)3-5-9-7/h7H,2-5H2,1H3
I3C6O14-2OOH         ! SMILES: CCC1COCC1OO                        InChi: InChI=1S/C6H12O3/c1-2-5-3-8-4-6(5)9-7/h5-7H,2-4H2,1H3
I3C6O14-3OOH         ! SMILES: CCC1(OO)COCC1                      InChi: InChI=1S/C6H12O3/c1-2-6(9-7)3-4-8-5-6/h7H,2-5H2,1H3
I3C6O14-5OOH         ! SMILES: OOC(C1COCC1)C                      InChi: InChI=1S/C6H12O3/c1-5(9-7)6-2-3-8-4-6/h5-7H,2-4H2,1H3
I3C6O14-6OOH         ! SMILES: OOCCC1COCC1                        InChi: InChI=1S/C6H12O3/c7-9-4-2-6-1-3-8-5-6/h6-7H,1-5H2
I3C6O15-2OOH         ! SMILES: OOC1COC(C1C)C                      InChi: InChI=1S/C6H12O3/c1-4-5(2)8-3-6(4)9-7/h4-7H,3H2,1-2H3
I3C6O24-5OOH         ! SMILES: CC(C1COC1C)OO                      InChi: InChI=1S/C6H12O3/c1-4-6(3-8-4)5(2)9-7/h4-7H,3H2,1-2H3
I3C6O24-3OOH         ! SMILES: CCC1(OO)COC1C                      InChi: InChI=1S/C6H12O3/c1-3-6(9-7)4-8-5(6)2/h5,7H,3-4H2,1-2H3
I3C6O24-1OOH         ! SMILES: CCC1COC1COO                        InChi: InChI=1S/C6H12O3/c1-2-5-3-8-6(5)4-9-7/h5-7H,2-4H2,1H3
I3C6O23-6OOH         ! SMILES: CC1(CCOO)OC1C                      InChi: InChI=1S/C6H12O3/c1-5-6(2,9-5)3-4-8-7/h5,7H,3-4H2,1-2H3
I3C6O23-5OOH         ! SMILES: OOC(C1(C)OC1C)C                    InChi: InChI=1S/C6H12O3/c1-4-6(3,8-4)5(2)9-7/h4-5,7H,1-3H3
I3C6O23-4OOH         ! SMILES: OOCC1(CC)OC1C                      InChi: InChI=1S/C6H12O3/c1-3-6(4-8-7)5(2)9-6/h5,7H,3-4H2,1-2H3
I3C6O23-1OOH         ! SMILES: CC1(CC)OC1COO                      InChi: InChI=1S/C6H12O3/c1-3-6(2)5(9-6)4-8-7/h5,7H,3-4H2,1-2H3
I3C6O16-4OOH         ! SMILES: OOCC1CCOCC1                        InChi: InChI=1S/C6H12O3/c7-9-5-6-1-3-8-4-2-6/h6-7H,1-5H2
I3C6O16-3OOH         ! SMILES: OOC1(C)CCOCC1                      InChi: InChI=1S/C6H12O3/c1-6(9-7)2-4-8-5-3-6/h7H,2-5H2,1H3
I3C6O16-2OOH         ! SMILES: OOC1COCCC1C                        InChi: InChI=1S/C6H12O3/c1-5-2-3-8-4-6(5)9-7/h5-7H,2-4H2,1H3
I3C6O15-6OOH         ! SMILES: OOCC1OCCC1C                        InChi: InChI=1S/C6H12O3/c1-5-2-3-8-6(5)4-9-7/h5-7H,2-4H2,1H3
I3C6KET4-2           ! SMILES: CCC(C(OO)C)C=O                     InChi: InChI=1S/C6H12O3/c1-3-6(4-7)5(2)9-8/h4-6,8H,3H2,1-2H3
I3C6KET4-1           ! SMILES: CCC(C=O)CCOO                       InChi: InChI=1S/C6H12O3/c1-2-6(5-7)3-4-9-8/h5-6,8H,2-4H2,1H3
I3C6O24-6OOH         ! SMILES: CC1OCC1CCOO                        InChi: InChI=1S/C6H12O3/c1-5-6(4-8-5)2-3-9-7/h5-7H,2-4H2,1H3
I3C6O25-1OOH         ! SMILES: CC1C(COO)OC1C                      InChi: InChI=1S/C6H12O3/c1-4-5(2)9-6(4)3-8-7/h4-7H,3H2,1-2H3
I3C6KET2-6           ! SMILES: CC(C(=O)C)CCOO                     InChi: InChI=1S/C6H12O3/c1-5(6(2)7)3-4-9-8/h5,8H,3-4H2,1-2H3
IC6O11A-4OOH         ! SMILES: OOC(CC1COC1)C                      InChi: InChI=1S/C6H12O3/c1-5(9-7)2-6-3-8-4-6/h5-7H,2-4H2,1H3
C6H12OOH2-5          ! SMILES: CC(OO)CC[CH]C                      InChi: InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h3,6-7H,4-5H2,1-2H3
IC6O11A-3OOH         ! SMILES: CCC(C1COC1)OO                      InChi: InChI=1S/C6H12O3/c1-2-6(9-7)5-3-8-4-5/h5-7H,2-4H2,1H3
IC6O11A-2OOH         ! SMILES: CCCC1(OO)COC1                      InChi: InChI=1S/C6H12O3/c1-2-3-6(9-7)4-8-5-6/h7H,2-5H2,1H3
IC6KET5-4            ! SMILES: OOC(CC(C)C)C=O                     InChi: InChI=1S/C6H12O3/c1-5(2)3-6(4-7)9-8/h4-6,8H,3H2,1-2H3
IC6KET5-3            ! SMILES: OOC(C(C)C)CC=O                     InChi: InChI=1S/C6H12O3/c1-5(2)6(9-8)3-4-7/h4-6,8H,3H2,1-2H3
IC6KET5-2            ! SMILES: OOC(CCC=O)(C)C                     InChi: InChI=1S/C6H12O3/c1-6(2,9-8)4-3-5-7/h5,8H,3-4H2,1-2H3
IC6KET5-1            ! SMILES: OOCC(CCC=O)C                       InChi: InChI=1S/C6H12O3/c1-6(5-9-8)3-2-4-7/h4,6,8H,2-3,5H2,1H3
IC6KET4-5            ! SMILES: OOCC(=O)CC(C)C                     InChi: InChI=1S/C6H12O3/c1-5(2)3-6(7)4-9-8/h5,8H,3-4H2,1-2H3
IC6KET4-3            ! SMILES: OOC(C(=O)C)C(C)C                   InChi: InChI=1S/C6H12O3/c1-4(2)6(9-8)5(3)7/h4,6,8H,1-3H3
IC6KET4-2            ! SMILES: OOC(CC(=O)C)(C)C                   InChi: InChI=1S/C6H12O3/c1-5(7)4-6(2,3)9-8/h8H,4H2,1-3H3
NEC6KET4-1           ! SMILES: OOCC(CC=O)(C)C                     InChi: InChI=1S/C6H12O3/c1-6(2,3-4-7)5-9-8/h4,8H,3,5H2,1-2H3
IC6KET4-1            ! SMILES: OOCC(CC(=O)C)C                     InChi: InChI=1S/C6H12O3/c1-5(4-9-8)3-6(2)7/h5,8H,3-4H2,1-2H3
IC6KET3-4            ! SMILES: OOC(C(=O)C(C)C)C                   InChi: InChI=1S/C6H12O3/c1-4(2)6(7)5(3)9-8/h4-5,8H,1-3H3
IC6KET3-2            ! SMILES: CCC(=O)C(OO)(C)C                   InChi: InChI=1S/C6H12O3/c1-4-5(7)6(2,3)9-8/h8H,4H2,1-3H3
IC6KET3-1            ! SMILES: CC(C(=O)CC)COO                     InChi: InChI=1S/C6H12O3/c1-3-6(7)5(2)4-9-8/h5,8H,3-4H2,1-2H3
IC6KET1-5            ! SMILES: OOCCCC(C=O)C                       InChi: InChI=1S/C6H12O3/c1-6(5-7)3-2-4-9-8/h5-6,8H,2-4H2,1H3
IC6KET1-4            ! SMILES: OOC(CC(C=O)C)C                     InChi: InChI=1S/C6H12O3/c1-5(4-7)3-6(2)9-8/h4-6,8H,3H2,1-2H3
IC6KET1-3            ! SMILES: CCC(C(C=O)C)OO                     InChi: InChI=1S/C6H12O3/c1-3-6(9-8)5(2)4-7/h4-6,8H,3H2,1-2H3
IC6KET1-2            ! SMILES: CC(C=O)(OO)CCC                     InChi: InChI=1S/C6H12O3/c1-3-4-6(2,5-7)9-8/h5,8H,3-4H2,1-2H3
IC6KET1-1A           ! SMILES: CCCC(COO)C=O                       InChi: InChI=1S/C6H12O3/c1-2-3-6(4-7)5-9-8/h4,6,8H,2-3,5H2,1H3
I3C6O34-2OOH         ! SMILES: CC(C1(CC)CO1)OO                    InChi: InChI=1S/C6H12O3/c1-3-6(4-8-6)5(2)9-7/h5,7H,3-4H2,1-2H3
I3C6O34-1OOH         ! SMILES: CCC1(CCOO)CO1                      InChi: InChI=1S/C6H12O3/c1-2-6(5-8-6)3-4-9-7/h7H,2-5H2,1H3
I3C6O25-4OOH         ! SMILES: OOCC1C(C)OC1C                      InChi: InChI=1S/C6H12O3/c1-4-6(3-8-7)5(2)9-4/h4-7H,3H2,1-2H3
I3C6O25-3OOH         ! SMILES: OOC1(C)C(C)OC1C                    InChi: InChI=1S/C6H12O3/c1-4-6(3,9-7)5(2)8-4/h4-5,7H,1-3H3
IC6KET3-5            ! SMILES: OOCCC(=O)C(C)C                     InChi: InChI=1S/C6H12O3/c1-5(2)6(7)3-4-9-8/h5,8H,3-4H2,1-2H3
NEC6KET4-3           ! SMILES: OOC(C(C)(C)C)C=O                   InChi: InChI=1S/C6H12O3/c1-6(2,3)5(4-7)9-8/h4-5,8H,1-3H3
NEC6KET3-4           ! SMILES: OOCC(=O)C(C)(C)C                   InChi: InChI=1S/C6H12O3/c1-6(2,3)5(7)4-9-8/h8H,4H2,1-3H3
C6KET15              ! SMILES: O=CCCCC(OO)C                       InChi: InChI=1S/C6H12O3/c1-6(9-8)4-2-3-5-7/h5-6,8H,2-4H2,1H3
C6H101OOH6-4O2       ! SMILES: OOCCC(CC=C)O[O]                    InChi: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2,6-7H,1,3-5H2
C6H101OOH6-5O2       ! SMILES: OOCC(CCC=C)O[O]                    InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2,6-7H,1,3-5H2
C6H102OOH4-5O2       ! SMILES: CC(C(C=CC)OO)O[O]                  InChi: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3-6,8H,1-2H3
C6H102OOH4-6O2       ! SMILES: CC=CC(OO)CCO[O]                    InChi: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2-3,6,8H,4-5H2,1H3
C6H102OOH5-4O2       ! SMILES: CC(C(C=CC)O[O])OO                  InChi: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3-7H,1-2H3
C6H102OOH5-6O2       ! SMILES: CC=CCC(OO)CO[O]                    InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2-3,6,8H,4-5H2,1H3
C6H102OOH6-4O2       ! SMILES: CC=CC(O[O])CCOO                    InChi: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2-3,6-7H,4-5H2,1H3
C6H102OOH6-5O2       ! SMILES: CC=CCC(O[O])COO                    InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2-3,6-7H,4-5H2,1H3
C6H103OOH1-2O2       ! SMILES: CCC=CC(O[O])COO                    InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h3-4,6-7H,2,5H2,1H3
C6H103OOH2-1O2       ! SMILES: CCC=CC(OO)CO[O]                    InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h3-4,6,8H,2,5H2,1H3
C6H11O12-3OOH        ! SMILES: CCCC(C1CO1)OO                      InChi: InChI=1S/C6H12O3/c1-2-3-5(9-7)6-4-8-6/h5-7H,2-4H2,1H3
C6H101OOH6-3O2       ! SMILES: OOCCCC(C=C)O[O]                    InChi: InChI=1S/C6H11O4/c1-2-6(10-8)4-3-5-9-7/h2,6-7H,1,3-5H2
C6H11O12-4OOH        ! SMILES: CCC(OO)CC1CO1                      InChi: InChI=1S/C6H12O3/c1-2-5(9-7)3-6-4-8-6/h5-7H,2-4H2,1H3
XC6O23-1OOH          ! SMILES: OOCC1(C)OC1(C)C                    InChi: InChI=1S/C6H12O3/c1-5(2)6(3,9-5)4-8-7/h7H,4H2,1-3H3
C6H11O12-6OOH        ! SMILES: OOCCCCC1OC1                        InChi: InChI=1S/C6H12O3/c7-9-4-2-1-3-6-5-8-6/h6-7H,1-5H2
XC6O14-2OOH          ! SMILES: CC1(COCC1C)OO                      InChi: InChI=1S/C6H12O3/c1-5-3-8-4-6(5,2)9-7/h5,7H,3-4H2,1-2H3
C6H11O13-2OOH        ! SMILES: CCCC1OCC1OO                        InChi: InChI=1S/C6H12O3/c1-2-3-5-6(9-7)4-8-5/h5-7H,2-4H2,1H3
XC6O14-1AOOH         ! SMILES: CC1COCC1COO                        InChi: InChI=1S/C6H12O3/c1-5-2-8-3-6(5)4-9-7/h5-7H,2-4H2,1H3
XC6O13-4OOH          ! SMILES: CC1(COO)OCC1C                      InChi: InChI=1S/C6H12O3/c1-5-3-8-6(5,2)4-9-7/h5,7H,3-4H2,1-2H3
XC6O13-2OOH          ! SMILES: OOC1(C)COC1(C)C                    InChi: InChI=1S/C6H12O3/c1-5(2)6(3,9-7)4-8-5/h7H,4H2,1-3H3
C6H11O13-4OOH        ! SMILES: CCC(C1CCO1)OO                      InChi: InChI=1S/C6H12O3/c1-2-5(9-7)6-3-4-8-6/h5-7H,2-4H2,1H3
XC6O13-1AOOH         ! SMILES: OOCC1COC1(C)C                      InChi: InChI=1S/C6H12O3/c1-6(2)5(3-8-6)4-9-7/h5,7H,3-4H2,1-2H3
C6KET21              ! SMILES: CCCCC(=O)COO                       InChi: InChI=1S/C6H12O3/c1-2-3-4-6(7)5-9-8/h8H,2-5H2,1H3
XC6O12-3OOH          ! SMILES: OOC(C1(C)OC1)(C)C                  InChi: InChI=1S/C6H12O3/c1-5(2,9-7)6(3)4-8-6/h7H,4H2,1-3H3
C6H11O12-5OOH        ! SMILES: CC(OO)CCC1CO1                      InChi: InChI=1S/C6H12O3/c1-5(9-7)2-3-6-4-8-6/h5-7H,2-4H2,1H3
XC6O12-1AOOH         ! SMILES: OOCC1(OC1)C(C)C                    InChi: InChI=1S/C6H12O3/c1-5(2)6(3-8-6)4-9-7/h5,7H,3-4H2,1-2H3
C6H101OOH5-6O2       ! SMILES: [O]OCC(CCC=C)OO                    InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2,6,8H,1,3-5H2
C6H12OOH1-2          ! SMILES: CCCC[CH]COO                        InChi: InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h5,7H,2-4,6H2,1H3
C5H9OH3Q4-1O2        ! SMILES: [O]OCCC(C(OO)C)O                   InChi: InChI=1S/C5H11O5/c1-4(10-8)5(6)2-3-9-7/h4-6,8H,2-3H2,1H3
C5H9OH3Q2-4O2        ! SMILES: OOC(C(C(O[O])C)O)C                 InChi: InChI=1S/C5H11O5/c1-3(9-7)5(6)4(2)10-8/h3-7H,1-2H3
C5H9OH3Q2-1O2        ! SMILES: [O]OCC(C(CC)O)OO                   InChi: InChI=1S/C5H11O5/c1-2-4(6)5(10-8)3-9-7/h4-6,8H,2-3H2,1H3
C5H9OH2Q3-5O2        ! SMILES: [O]OCCC(C(O)C)OO                   InChi: InChI=1S/C5H11O5/c1-4(6)5(10-8)2-3-9-7/h4-6,8H,2-3H2,1H3
C5H9OH2Q3-4O2        ! SMILES: OOC(C(O[O])C)C(O)C                 InChi: InChI=1S/C5H11O5/c1-3(6)5(10-8)4(2)9-7/h3-6,8H,1-2H3
C5H9OH2Q3-1O2        ! SMILES: [O]OCC(C(OO)CC)O                   InChi: InChI=1S/C5H11O5/c1-2-5(10-8)4(6)3-9-7/h4-6,8H,2-3H2,1H3
C5H9OH2Q1-5O2        ! SMILES: [O]OCCCC(COO)O                     InChi: InChI=1S/C5H11O5/c6-5(4-10-8)2-1-3-9-7/h5-6,8H,1-4H2
C6H12OOH2-4          ! SMILES: CC(OO)C[CH]CC                      InChi: InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h4,6-7H,3,5H2,1-2H3
C5H9OH2Q1-4O2        ! SMILES: OOCC(CC(O[O])C)O                   InChi: InChI=1S/C5H11O5/c1-4(10-8)2-5(6)3-9-7/h4-7H,2-3H2,1H3
C5H9OH2Q1-3O2        ! SMILES: OOCC(C(O[O])CC)O                   InChi: InChI=1S/C5H11O5/c1-2-5(10-8)4(6)3-9-7/h4-7H,2-3H2,1H3
C5H9OH1Q2-5O2        ! SMILES: [O]OCCCC(OO)CO                     InChi: InChI=1S/C5H11O5/c6-4-5(10-8)2-1-3-9-7/h5-6,8H,1-4H2
C6H101OOH5-4O2       ! SMILES: CC(C(O[O])CC=C)OO                  InChi: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3,5-7H,1,4H2,2H3
C5H9OH1Q2-4O2        ! SMILES: [O]OC(CC(OO)CO)C                   InChi: InChI=1S/C5H11O5/c1-4(9-7)2-5(3-6)10-8/h4-6,8H,2-3H2,1H3
C6H12OOH2-3          ! SMILES: CC(OO)[CH]CCC                      InChi: InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h5-7H,3-4H2,1-2H3
C6H101OOH3-5O2       ! SMILES: [O]OC(CC(C=C)OO)C                  InChi: InChI=1S/C6H11O4/c1-3-6(10-8)4-5(2)9-7/h3,5-6,8H,1,4H2,2H3
C6H101OOH3-6O2       ! SMILES: [O]OCCCC(C=C)OO                    InChi: InChI=1S/C6H11O4/c1-2-6(10-8)4-3-5-9-7/h2,6,8H,1,3-5H2
C6H101OOH4-3O2       ! SMILES: [O]OC(C(OO)CC)C=C                  InChi: InChI=1S/C6H11O4/c1-3-5(9-7)6(4-2)10-8/h3,5-6,8H,1,4H2,2H3
C6H12OOH2-1          ! SMILES: [CH2]C(OO)CCCC                     InChi: InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h6-7H,2-5H2,1H3
C6H101OOH4-5O2       ! SMILES: CC(C(OO)CC=C)O[O]                  InChi: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3,5-6,8H,1,4H2,2H3
C6H12OOH1-5          ! SMILES: C[CH]CCCCOO                        InChi: InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h2,7H,3-6H2,1H3
C6H101OOH4-6O2       ! SMILES: [O]OCCC(CC=C)OO                    InChi: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2,6,8H,1,3-5H2
C6H12OOH1-4          ! SMILES: CC[CH]CCCOO                        InChi: InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h3,7H,2,4-6H2,1H3
C6H12OOH1-3          ! SMILES: CCC[CH]CCOO                        InChi: InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h4,7H,2-3,5-6H2,1H3
C6H101OOH5-3O2       ! SMILES: OOC(CC(C=C)O[O])C                  InChi: InChI=1S/C6H11O4/c1-3-6(10-8)4-5(2)9-7/h3,5-7H,1,4H2,2H3
C6H101OOH3-4O2       ! SMILES: OOC(C(O[O])CC)C=C                  InChi: InChI=1S/C6H11O4/c1-3-5(9-7)6(4-2)10-8/h3,5-7H,1,4H2,2H3
C6H11O13-5OOH        ! SMILES: CC(OO)CC1CCO1                      InChi: InChI=1S/C6H12O3/c1-5(9-7)4-6-2-3-8-6/h5-7H,2-4H2,1H3
XC6O12-4OOH          ! SMILES: CC(C1(C)CO1)COO                    InChi: InChI=1S/C6H12O3/c1-5(3-9-7)6(2)4-8-6/h5,7H,3-4H2,1-2H3
C6H11O13-6OOH        ! SMILES: OOCCCC1CCO1                        InChi: InChI=1S/C6H12O3/c7-9-4-1-2-6-3-5-8-6/h6-7H,1-5H2
C6H11O14-6OOH        ! SMILES: OOCCC1CCCO1                        InChi: InChI=1S/C6H12O3/c7-9-5-3-6-2-1-4-8-6/h6-7H,1-5H2
C6H11O15-2OOH        ! SMILES: OOC1CCC(OC1)C                      InChi: InChI=1S/C6H12O3/c1-5-2-3-6(9-7)4-8-5/h5-7H,2-4H2,1H3
C6H11O15-3OOH        ! SMILES: OOC1CCOC(C1)C                      InChi: InChI=1S/C6H12O3/c1-5-4-6(9-7)2-3-8-5/h5-7H,2-4H2,1H3
C6H11O15-4OOH        ! SMILES: OOC1CCCOC1C                        InChi: InChI=1S/C6H12O3/c1-5-6(9-7)3-2-4-8-5/h5-7H,2-4H2,1H3
NEC6O13-1AOOH        ! SMILES: CC1(COO)COC1C                      InChi: InChI=1S/C6H12O3/c1-5-6(2,3-8-5)4-9-7/h5,7H,3-4H2,1-2H3
C6H11O15-6OOH        ! SMILES: OOCC1CCCCO1                        InChi: InChI=1S/C6H12O3/c7-9-5-6-3-1-2-4-8-6/h6-7H,1-5H2
NEC6O11A-4OOH        ! SMILES: OOCCC1(C)COC1                      InChi: InChI=1S/C6H12O3/c1-6(2-3-9-7)4-8-5-6/h7H,2-5H2,1H3
C6H11O23-1OOH        ! SMILES: CCCC1OC1COO                        InChi: InChI=1S/C6H12O3/c1-2-3-5-6(9-5)4-8-7/h5-7H,2-4H2,1H3
C6H11O23-4OOH        ! SMILES: CCC(C1OC1C)OO                      InChi: InChI=1S/C6H12O3/c1-3-5(9-7)6-4(2)8-6/h4-7H,3H2,1-2H3
C6H11O23-5OOH        ! SMILES: CC(OO)CC1OC1C                      InChi: InChI=1S/C6H12O3/c1-4(9-7)3-6-5(2)8-6/h4-7H,3H2,1-2H3
NEC6O11A-3OOH        ! SMILES: OOC(C1(C)COC1)C                    InChi: InChI=1S/C6H12O3/c1-5(9-7)6(2)3-8-4-6/h5,7H,3-4H2,1-2H3
XC6O11A-4OOH         ! SMILES: OOCC(C1COC1)C                      InChi: InChI=1S/C6H12O3/c1-5(2-9-7)6-3-8-4-6/h5-7H,2-4H2,1H3
C6H11O23-6OOH        ! SMILES: OOCCCC1OC1C                        InChi: InChI=1S/C6H12O3/c1-5-6(9-5)3-2-4-8-7/h5-7H,2-4H2,1H3
C6H11O24-3OOH        ! SMILES: CCC1OC(C1OO)C                      InChi: InChI=1S/C6H12O3/c1-3-5-6(9-7)4(2)8-5/h4-7H,3H2,1-2H3
C6H11O24-5OOH        ! SMILES: CC(C1CC(O1)C)OO                    InChi: InChI=1S/C6H12O3/c1-4-3-6(8-4)5(2)9-7/h4-7H,3H2,1-2H3
NEC6O11A-1BOOH       ! SMILES: CCC1(COO)COC1                      InChi: InChI=1S/C6H12O3/c1-2-6(5-9-7)3-8-4-6/h7H,2-5H2,1H3
C6H11O24-6OOH        ! SMILES: CC1CC(O1)CCOO                      InChi: InChI=1S/C6H12O3/c1-5-4-6(9-5)2-3-8-7/h5-7H,2-4H2,1H3
C6H11O25-1OOH        ! SMILES: CC1CCC(O1)COO                      InChi: InChI=1S/C6H12O3/c1-5-2-3-6(9-5)4-8-7/h5-7H,2-4H2,1H3
C6H11O25-3OOH        ! SMILES: OOC1CC(OC1C)C                      InChi: InChI=1S/C6H12O3/c1-4-3-6(9-7)5(2)8-4/h4-7H,3H2,1-2H3
C6H11O34-1OOH        ! SMILES: CCC1OC1CCOO                        InChi: InChI=1S/C6H12O3/c1-2-5-6(9-5)3-4-8-7/h5-7H,2-4H2,1H3
C6H11O34-2OOH        ! SMILES: CC(C1OC1CC)OO                      InChi: InChI=1S/C6H12O3/c1-3-5-6(8-5)4(2)9-7/h4-7H,3H2,1-2H3
C6KET12              ! SMILES: CCCCC(C=O)OO                       InChi: InChI=1S/C6H12O3/c1-2-3-4-6(5-7)9-8/h5-6,8H,2-4H2,1H3
C6KET13              ! SMILES: CCCC(CC=O)OO                       InChi: InChI=1S/C6H12O3/c1-2-3-6(9-8)4-5-7/h5-6,8H,2-4H2,1H3
C6KET14              ! SMILES: CCC(OO)CCC=O                       InChi: InChI=1S/C6H12O3/c1-2-6(9-8)4-3-5-7/h5-6,8H,2-4H2,1H3
C6H11O24-1OOH        ! SMILES: CCC1CC(O1)COO                      InChi: InChI=1S/C6H12O3/c1-2-5-3-6(9-5)4-8-7/h5-7H,2-4H2,1H3
C6H11O14-5OOH        ! SMILES: OOC(C1CCCO1)C                      InChi: InChI=1S/C6H12O3/c1-5(9-7)6-3-2-4-8-6/h5-7H,2-4H2,1H3
I3C6O15-3OOH         ! SMILES: CC1(CCOC1C)OO                      InChi: InChI=1S/C6H12O3/c1-5-6(2,9-7)3-4-8-5/h5,7H,3-4H2,1-2H3
XC6KET1-3            ! SMILES: O=CC(C(OO)(C)C)C                   InChi: InChI=1S/C6H12O3/c1-5(4-7)6(2,3)9-8/h4-5,8H,1-3H3
XC6KET1-2            ! SMILES: OOC(C(C)C)(C=O)C                   InChi: InChI=1S/C6H12O3/c1-5(2)6(3,4-7)9-8/h4-5,8H,1-3H3
XC6O11A-3OOH         ! SMILES: OOC(C1COC1)(C)C                    InChi: InChI=1S/C6H12O3/c1-6(2,9-7)5-3-8-4-5/h5,7H,3-4H2,1-2H3
C6H11O14-3OOH        ! SMILES: CCC1OCCC1OO                        InChi: InChI=1S/C6H12O3/c1-2-5-6(9-7)3-4-8-5/h5-7H,2-4H2,1H3
NEC6O13-4OOH         ! SMILES: OOCC1OCC1(C)C                      InChi: InChI=1S/C6H12O3/c1-6(2)4-8-5(6)3-9-7/h5,7H,3-4H2,1-2H3
XC6KET1-1A           ! SMILES: OOCC(C(C)C)C=O                     InChi: InChI=1S/C6H12O3/c1-5(2)6(3-7)4-9-8/h3,5-6,8H,4H2,1-2H3
NEC6O14-1AOOH        ! SMILES: OOCC1(C)COCC1                      InChi: InChI=1S/C6H12O3/c1-6(5-9-7)2-3-8-4-6/h7H,2-5H2,1H3
XC6O11A-2OOH         ! SMILES: OOC1(COC1)C(C)C                    InChi: InChI=1S/C6H12O3/c1-5(2)6(9-7)3-8-4-6/h5,7H,3-4H2,1-2H3
